Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    COMMENT
    DOLLAR
    ELIF
    ELSE
    FOR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IF
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    MULTICOMMENT
    NEW
    NULL
    POW
    PRINT
    RCOMILLA
    ROUND
    SET
    SPECIAL
    TYPEOF
    UNDEFINED
    VAROBJECT
    WHILE

Grammar

Rule 0     S' -> statement
    (70) assign_value -> . expression
    (71) assign_value -> . boolean
    (72) assign_value -> . string
    (73) list_types -> . list_number
    (74) list_types -> . list_boolean
    (75) list_types -> . list_string
    (96) expression -> . expression PLUS term
    (97) expression -> . expression MINUS term
    (98) expression -> . term
    (149) boolean -> . TRUE
    (150) boolean -> . FALSE
    (146) string -> . NORMSTRING1
    (147) string -> . NORMSTRING2
    (148) string -> . MULTISTRING
    (76) list_number -> . LBRACKET numbers RBRACKET
    (79) list_boolean -> . LBRACKET booleans RBRACKET
    (82) list_string -> . LBRACKET strings RBRACKET
    (99) term -> . term PRODUCT term
    (100) term -> . term DIVIDE term
    (101) term -> . term1 INCREMENT
    (102) term -> . INCREMENT term1
    (103) term -> . term1 DECREMENT
    (104) term -> . DECREMENT term1
    (126) term -> . number
    (127) term -> . factor_expr
    (128) term -> . other_value
    (120) term1 -> . LPAREN group RPAREN
    (121) term1 -> . group
    (144) number -> . NUMBER
    (145) number -> . FLOAT
    (129) factor_expr -> . LPAREN expression RPAREN
    (130) other_value -> . variable
    (131) other_value -> . array_value
    (132) other_value -> . enum_value
    (133) other_value -> . object_value
    (122) group -> . number
    (123) group -> . variable
    (124) group -> . array_value
    (125) group -> . object_value
    (151) variable -> . VARIABLE
    (138) array_value -> . variable LBRACKET expression RBRACKET
    (139) enum_value -> . object_name POINT object_name
    (134) object_value -> . object_value_form1
    (135) object_value -> . object_value_form2
    (152) object_name -> . OBJECTNAME
    (136) object_value_form1 -> . variable POINT variable
    (137) object_value_form2 -> . variable POINT array_value

    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    NORMSTRING1     shift and go to state 54
    NORMSTRING2     shift and go to state 55
    MULTISTRING     shift and go to state 56
    LBRACKET        shift and go to state 195
    INCREMENT       shift and go to state 28
    DECREMENT       shift and go to state 29
    LPAREN          shift and go to state 100
    NUMBER          shift and go to state 51
    FLOAT           shift and go to state 52
    VARIABLE        shift and go to state 62
    OBJECTNAME      shift and go to state 44

    object_value_form1             shift and go to state 98
    assign_value                   shift and go to state 207
    list_types                     shift and go to state 208
    expression                     shift and go to state 189
    boolean                        shift and go to state 190
    string                         shift and go to state 191
    list_number                    shift and go to state 192
    list_boolean                   shift and go to state 193
    list_string                    shift and go to state 194
    term                           shift and go to state 12
    term1                          shift and go to state 27
    number                         shift and go to state 30
    factor_expr                    shift and go to state 31
    other_value                    shift and go to state 32
    group                          shift and go to state 50
    variable                       shift and go to state 96
    array_value                    shift and go to state 97
    enum_value                     shift and go to state 38
    object_value                   shift and go to state 53
    object_name                    shift and go to state 57
    object_value_form2             shift and go to state 99

state 133

    (69) assign_object_value -> object_value_form2 EQUAL . assign_value
    (70) assign_value -> . expression
    (71) assign_value -> . boolean
    (72) assign_value -> . string
    (96) expression -> . expression PLUS term
    (97) expression -> . expression MINUS term
    (98) expression -> . term
    (149) boolean -> . TRUE
    (150) boolean -> . FALSE
    (146) string -> . NORMSTRING1
    (147) string -> . NORMSTRING2
    (148) string -> . MULTISTRING
    (99) term -> . term PRODUCT term
    (100) term -> . term DIVIDE term
    (101) term -> . term1 INCREMENT
    (102) term -> . INCREMENT term1
    (103) term -> . term1 DECREMENT
    (104) term -> . DECREMENT term1
    (126) term -> . number
    (127) term -> . factor_expr
    (128) term -> . other_value
    (120) term1 -> . LPAREN group RPAREN
    (121) term1 -> . group
    (144) number -> . NUMBER
    (145) number -> . FLOAT
    (129) factor_expr -> . LPAREN expression RPAREN
    (130) other_value -> . variable
    (131) other_value -> . array_value
    (132) other_value -> . enum_value
    (133) other_value -> . object_value
    (122) group -> . number
    (123) group -> . variable
    (124) group -> . array_value
    (125) group -> . object_value
    (151) variable -> . VARIABLE
    (138) array_value -> . variable LBRACKET expression RBRACKET
    (139) enum_value -> . object_name POINT object_name
    (134) object_value -> . object_value_form1
    (135) object_value -> . object_value_form2
    (152) object_name -> . OBJECTNAME
    (136) object_value_form1 -> . variable POINT variable
    (137) object_value_form2 -> . variable POINT array_value

    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    NORMSTRING1     shift and go to state 54
    NORMSTRING2     shift and go to state 55
    MULTISTRING     shift and go to state 56
    INCREMENT       shift and go to state 28
    DECREMENT       shift and go to state 29
    LPAREN          shift and go to state 100
    NUMBER          shift and go to state 51
    FLOAT           shift and go to state 52
    VARIABLE        shift and go to state 62
    OBJECTNAME      shift and go to state 44

    object_value_form2             shift and go to state 99
    assign_value                   shift and go to state 209
    expression                     shift and go to state 189
    boolean                        shift and go to state 190
    string                         shift and go to state 191
    term                           shift and go to state 12
    term1                          shift and go to state 27
    number                         shift and go to state 30
    factor_expr                    shift and go to state 31
    other_value                    shift and go to state 32
    group                          shift and go to state 50
    variable                       shift and go to state 96
    array_value                    shift and go to state 97
    enum_value                     shift and go to state 38
    object_value                   shift and go to state 53
    object_name                    shift and go to state 57
    object_value_form1             shift and go to state 98

state 134

    (139) enum_value -> object_name POINT . object_name
    (152) object_name -> . OBJECTNAME

    OBJECTNAME      shift and go to state 44

    object_name                    shift and go to state 210

state 135

    (33) declare_array_main_number -> declare_array_number EQUAL . list_number
    (76) list_number -> . LBRACKET numbers RBRACKET

    LBRACKET        shift and go to state 212

    list_number                    shift and go to state 211

state 136

    (37) declare_array_main_boolean -> declare_array_boolean EQUAL . list_boolean
    (79) list_boolean -> . LBRACKET booleans RBRACKET

    LBRACKET        shift and go to state 214

    list_boolean                   shift and go to state 213

state 137

    (41) declare_array_main_string -> declare_array_string EQUAL . list_string
    (82) list_string -> . LBRACKET strings RBRACKET

    LBRACKET        shift and go to state 216

    list_string                    shift and go to state 215

state 138

    (60) declare_any -> prefix VARIABLE .

    EQUAL           reduce using rule 60 (declare_any -> prefix VARIABLE .)
    TWOPOINTS       reduce using rule 60 (declare_any -> prefix VARIABLE .)
    POINTCOMMA      reduce using rule 60 (declare_any -> prefix VARIABLE .)
    $end            reduce using rule 60 (declare_any -> prefix VARIABLE .)


state 139

    (96) expression -> expression PLUS term .
    (99) term -> term . PRODUCT term
    (100) term -> term . DIVIDE term

    PLUS            reduce using rule 96 (expression -> expression PLUS term .)
    MINUS           reduce using rule 96 (expression -> expression PLUS term .)
    EQUALTO         reduce using rule 96 (expression -> expression PLUS term .)
    NOTEQUALTO      reduce using rule 96 (expression -> expression PLUS term .)
    GREATER         reduce using rule 96 (expression -> expression PLUS term .)
    LESS            reduce using rule 96 (expression -> expression PLUS term .)
    GREATEREQUAL    reduce using rule 96 (expression -> expression PLUS term .)
    LESSEQUAL       reduce using rule 96 (expression -> expression PLUS term .)
