Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DOLLAR
    FUNCTIONADD
    FUNCTIONHAS
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    PRINT
    RCOMILLA
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
  ! PLUS            [ reduce using rule 139 (value -> string .) ]


state 227

    (135) termS -> string PLUS chain .

    POINTCOMMA      reduce using rule 135 (termS -> string PLUS chain .)
    $end            reduce using rule 135 (termS -> string PLUS chain .)
    PLUS            reduce using rule 135 (termS -> string PLUS chain .)
    RKEY            reduce using rule 135 (termS -> string PLUS chain .)


state 228

    (136) chain -> termS . PLUS value

    PLUS            shift and go to state 306


state 229

    (137) chain -> value .

    POINTCOMMA      reduce using rule 137 (chain -> value .)
    $end            reduce using rule 137 (chain -> value .)
    PLUS            reduce using rule 137 (chain -> value .)
    RKEY            reduce using rule 137 (chain -> value .)


state 230

    (138) value -> expression .
    (140) expression -> expression . PLUS term
    (141) expression -> expression . MINUS term

  ! shift/reduce conflict for PLUS resolved as shift
    POINTCOMMA      reduce using rule 138 (value -> expression .)
    $end            reduce using rule 138 (value -> expression .)
    RKEY            reduce using rule 138 (value -> expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96

  ! PLUS            [ reduce using rule 138 (value -> expression .) ]


state 231

    (75) var_boolean -> declare_boolean EQUAL boolean_value .

    POINTCOMMA      reduce using rule 75 (var_boolean -> declare_boolean EQUAL boolean_value .)
    $end            reduce using rule 75 (var_boolean -> declare_boolean EQUAL boolean_value .)
    RKEY            reduce using rule 75 (var_boolean -> declare_boolean EQUAL boolean_value .)


state 232

    (125) boolean_value -> boolean .

    POINTCOMMA      reduce using rule 125 (boolean_value -> boolean .)
    $end            reduce using rule 125 (boolean_value -> boolean .)
    RKEY            reduce using rule 125 (boolean_value -> boolean .)
    RBRACKET        reduce using rule 125 (boolean_value -> boolean .)
    COMMA           reduce using rule 125 (boolean_value -> boolean .)


state 233

    (126) boolean_value -> other_value .
    (173) term -> other_value .

    POINTCOMMA      reduce using rule 126 (boolean_value -> other_value .)
    $end            reduce using rule 126 (boolean_value -> other_value .)
    RKEY            reduce using rule 126 (boolean_value -> other_value .)
    RBRACKET        reduce using rule 126 (boolean_value -> other_value .)
    COMMA           reduce using rule 126 (boolean_value -> other_value .)
    PRODUCT         reduce using rule 173 (term -> other_value .)
    DIVIDE          reduce using rule 173 (term -> other_value .)
    EQUALTO         reduce using rule 173 (term -> other_value .)
    NOTEQUALTO      reduce using rule 173 (term -> other_value .)
    PLUS            reduce using rule 173 (term -> other_value .)
    MINUS           reduce using rule 173 (term -> other_value .)
    GREATER         reduce using rule 173 (term -> other_value .)
    LESS            reduce using rule 173 (term -> other_value .)
    GREATEREQUAL    reduce using rule 173 (term -> other_value .)
    LESSEQUAL       reduce using rule 173 (term -> other_value .)
    AND             reduce using rule 173 (term -> other_value .)
    OR              reduce using rule 173 (term -> other_value .)


state 234

    (127) boolean_value -> expCond .
    (159) expOpLog -> expCond . oplogico expCond
    (153) expEq -> expCond . EQUALTO expCond
    (156) expNotEq -> expCond . NOTEQUALTO expCond
    (211) oplogico -> . AND
    (212) oplogico -> . OR

    POINTCOMMA      reduce using rule 127 (boolean_value -> expCond .)
    $end            reduce using rule 127 (boolean_value -> expCond .)
    RKEY            reduce using rule 127 (boolean_value -> expCond .)
    RBRACKET        reduce using rule 127 (boolean_value -> expCond .)
    COMMA           reduce using rule 127 (boolean_value -> expCond .)
    EQUALTO         shift and go to state 108
    NOTEQUALTO      shift and go to state 109
    AND             shift and go to state 105
    OR              shift and go to state 106

    oplogico                       shift and go to state 107

state 235

    (128) boolean_value -> expOpLog .

    POINTCOMMA      reduce using rule 128 (boolean_value -> expOpLog .)
    $end            reduce using rule 128 (boolean_value -> expOpLog .)
    RKEY            reduce using rule 128 (boolean_value -> expOpLog .)
    RBRACKET        reduce using rule 128 (boolean_value -> expOpLog .)
    COMMA           reduce using rule 128 (boolean_value -> expOpLog .)


state 236

    (129) boolean_value -> expNeg .

    POINTCOMMA      reduce using rule 129 (boolean_value -> expNeg .)
    $end            reduce using rule 129 (boolean_value -> expNeg .)
    RKEY            reduce using rule 129 (boolean_value -> expNeg .)
    RBRACKET        reduce using rule 129 (boolean_value -> expNeg .)
    COMMA           reduce using rule 129 (boolean_value -> expNeg .)


state 237

    (130) boolean_value -> expEq .

    POINTCOMMA      reduce using rule 130 (boolean_value -> expEq .)
    $end            reduce using rule 130 (boolean_value -> expEq .)
    RKEY            reduce using rule 130 (boolean_value -> expEq .)
    RBRACKET        reduce using rule 130 (boolean_value -> expEq .)
    COMMA           reduce using rule 130 (boolean_value -> expEq .)


state 238

    (131) boolean_value -> expNotEq .

    POINTCOMMA      reduce using rule 131 (boolean_value -> expNotEq .)
    $end            reduce using rule 131 (boolean_value -> expNotEq .)
    RKEY            reduce using rule 131 (boolean_value -> expNotEq .)
    RBRACKET        reduce using rule 131 (boolean_value -> expNotEq .)
    COMMA           reduce using rule 131 (boolean_value -> expNotEq .)


state 239

    (175) other_value -> variable .
    (186) array_value -> variable . LBRACKET expression RBRACKET
    (184) object_value_form1 -> variable . POINT variable
    (185) object_value_form2 -> variable . POINT array_value
    (168) group -> variable .

    POINTCOMMA      reduce using rule 175 (other_value -> variable .)
    $end            reduce using rule 175 (other_value -> variable .)
    RKEY            reduce using rule 175 (other_value -> variable .)
    PRODUCT         reduce using rule 175 (other_value -> variable .)
    DIVIDE          reduce using rule 175 (other_value -> variable .)
    EQUALTO         reduce using rule 175 (other_value -> variable .)
    NOTEQUALTO      reduce using rule 175 (other_value -> variable .)
    PLUS            reduce using rule 175 (other_value -> variable .)
    MINUS           reduce using rule 175 (other_value -> variable .)
    GREATER         reduce using rule 175 (other_value -> variable .)
    LESS            reduce using rule 175 (other_value -> variable .)
    GREATEREQUAL    reduce using rule 175 (other_value -> variable .)
    LESSEQUAL       reduce using rule 175 (other_value -> variable .)
    AND             reduce using rule 175 (other_value -> variable .)
    OR              reduce using rule 175 (other_value -> variable .)
    RBRACKET        reduce using rule 175 (other_value -> variable .)
    COMMA           reduce using rule 175 (other_value -> variable .)
    LBRACKET        shift and go to state 157
    POINT           shift and go to state 158
    INCREMENT       reduce using rule 168 (group -> variable .)
    DECREMENT       reduce using rule 168 (group -> variable .)


state 240

    (163) expCond -> expression . operador expression
    (161) expOpLog -> expression . oplogico expression
    (155) expEq -> expression . EQUALTO expression
    (158) expNotEq -> expression . NOTEQUALTO expression
    (140) expression -> expression . PLUS term
    (141) expression -> expression . MINUS term
    (205) operador -> . GREATER
    (206) operador -> . LESS
    (207) operador -> . GREATEREQUAL
    (208) operador -> . LESSEQUAL
    (209) operador -> . EQUALTO
    (210) operador -> . NOTEQUALTO
    (211) oplogico -> . AND
    (212) oplogico -> . OR

    EQUALTO         shift and go to state 99
    NOTEQUALTO      shift and go to state 100
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    GREATER         shift and go to state 101
    LESS            shift and go to state 102
    GREATEREQUAL    shift and go to state 103
    LESSEQUAL       shift and go to state 104
    AND             shift and go to state 105
    OR              shift and go to state 106

    operador                       shift and go to state 97
    oplogico                       shift and go to state 98

state 241

    (62) declare_array_boolean -> declare_boolean LBRACKET RBRACKET .

    EQUAL           reduce using rule 62 (declare_array_boolean -> declare_boolean LBRACKET RBRACKET .)
    POINTCOMMA      reduce using rule 62 (declare_array_boolean -> declare_boolean LBRACKET RBRACKET .)
    $end            reduce using rule 62 (declare_array_boolean -> declare_boolean LBRACKET RBRACKET .)
    RKEY            reduce using rule 62 (declare_array_boolean -> declare_boolean LBRACKET RBRACKET .)


state 242

    (71) var_number -> declare_number EQUAL number_value .

    POINTCOMMA      reduce using rule 71 (var_number -> declare_number EQUAL number_value .)
    $end            reduce using rule 71 (var_number -> declare_number EQUAL number_value .)
    RKEY            reduce using rule 71 (var_number -> declare_number EQUAL number_value .)


state 243

    (72) var_number -> declare_number EQUAL funcionmath .
    (213) funciones -> funcionmath .

  ! reduce/reduce conflict for POINTCOMMA resolved using rule 72 (var_number -> declare_number EQUAL funcionmath .)
  ! reduce/reduce conflict for $end resolved using rule 72 (var_number -> declare_number EQUAL funcionmath .)
  ! reduce/reduce conflict for RKEY resolved using rule 72 (var_number -> declare_number EQUAL funcionmath .)
    POINTCOMMA      reduce using rule 72 (var_number -> declare_number EQUAL funcionmath .)
    $end            reduce using rule 72 (var_number -> declare_number EQUAL funcionmath .)
    RKEY            reduce using rule 72 (var_number -> declare_number EQUAL funcionmath .)
    PRODUCT         reduce using rule 213 (funciones -> funcionmath .)
    DIVIDE          reduce using rule 213 (funciones -> funcionmath .)
    PLUS            reduce using rule 213 (funciones -> funcionmath .)
    MINUS           reduce using rule 213 (funciones -> funcionmath .)

  ! POINTCOMMA      [ reduce using rule 213 (funciones -> funcionmath .) ]
  ! $end            [ reduce using rule 213 (funciones -> funcionmath .) ]
  ! RKEY            [ reduce using rule 213 (funciones -> funcionmath .) ]


state 244

    (124) number_value -> expression .
    (140) expression -> expression . PLUS term
    (141) expression -> expression . MINUS term

    POINTCOMMA      reduce using rule 124 (number_value -> expression .)
    $end            reduce using rule 124 (number_value -> expression .)
    RKEY            reduce using rule 124 (number_value -> expression .)
    RBRACKET        reduce using rule 124 (number_value -> expression .)
    COMMA           reduce using rule 124 (number_value -> expression .)
    RPAREN          reduce using rule 124 (number_value -> expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96


state 245

    (58) declare_array_number -> declare_number LBRACKET RBRACKET .

    EQUAL           reduce using rule 58 (declare_array_number -> declare_number LBRACKET RBRACKET .)
    POINTCOMMA      reduce using rule 58 (declare_array_number -> declare_number LBRACKET RBRACKET .)
    $end            reduce using rule 58 (declare_array_number -> declare_number LBRACKET RBRACKET .)
    RKEY            reduce using rule 58 (declare_array_number -> declare_number LBRACKET RBRACKET .)


state 246

    (78) var_string -> declare_string EQUAL string_value .

    POINTCOMMA      reduce using rule 78 (var_string -> declare_string EQUAL string_value .)
    $end            reduce using rule 78 (var_string -> declare_string EQUAL string_value .)
    RKEY            reduce using rule 78 (var_string -> declare_string EQUAL string_value .)


state 247

    (132) string_value -> string .

    POINTCOMMA      reduce using rule 132 (string_value -> string .)
    $end            reduce using rule 132 (string_value -> string .)
    RKEY            reduce using rule 132 (string_value -> string .)
