Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    COMMENT
    DOLLAR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    MULTICOMMENT
    POW
    PRINT
    RCOMILLA
    ROUND
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
    (135) expression -> expression . PLUS term
    (136) expression -> expression . MINUS term
    (158) expCond -> expression . operador expression
    (156) expOpLog -> expression . oplogico expression
    (150) expEq -> expression . EQUALTO expression
    (153) expNotEq -> expression . NOTEQUALTO expression
    (199) operador -> . GREATER
    (200) operador -> . LESS
    (201) operador -> . GREATEREQUAL
    (202) operador -> . LESSEQUAL
    (203) operador -> . EQUALTO
    (204) operador -> . NOTEQUALTO
    (205) oplogico -> . AND
    (206) oplogico -> . OR

    POINTCOMMA      reduce using rule 99 (general_value -> expression .)
    $end            reduce using rule 99 (general_value -> expression .)
    RKEY            reduce using rule 99 (general_value -> expression .)
    COMMA           reduce using rule 99 (general_value -> expression .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    EQUALTO         shift and go to state 82
    NOTEQUALTO      shift and go to state 83
    GREATER         shift and go to state 84
    LESS            shift and go to state 85
    GREATEREQUAL    shift and go to state 86
    LESSEQUAL       shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89

    operador                       shift and go to state 80
    oplogico                       shift and go to state 81

state 191

    (100) general_value -> boolean .

    POINTCOMMA      reduce using rule 100 (general_value -> boolean .)
    $end            reduce using rule 100 (general_value -> boolean .)
    RKEY            reduce using rule 100 (general_value -> boolean .)
    COMMA           reduce using rule 100 (general_value -> boolean .)


state 192

    (101) general_value -> string .

    POINTCOMMA      reduce using rule 101 (general_value -> string .)
    $end            reduce using rule 101 (general_value -> string .)
    RKEY            reduce using rule 101 (general_value -> string .)
    COMMA           reduce using rule 101 (general_value -> string .)


state 193

    (102) general_value -> expCond .
    (154) expOpLog -> expCond . oplogico expCond
    (148) expEq -> expCond . EQUALTO expCond
    (151) expNotEq -> expCond . NOTEQUALTO expCond
    (205) oplogico -> . AND
    (206) oplogico -> . OR

    POINTCOMMA      reduce using rule 102 (general_value -> expCond .)
    $end            reduce using rule 102 (general_value -> expCond .)
    RKEY            reduce using rule 102 (general_value -> expCond .)
    COMMA           reduce using rule 102 (general_value -> expCond .)
    EQUALTO         shift and go to state 91
    NOTEQUALTO      shift and go to state 92
    AND             shift and go to state 88
    OR              shift and go to state 89

    oplogico                       shift and go to state 90

state 194

    (103) general_value -> expOpLog .

    POINTCOMMA      reduce using rule 103 (general_value -> expOpLog .)
    $end            reduce using rule 103 (general_value -> expOpLog .)
    RKEY            reduce using rule 103 (general_value -> expOpLog .)
    COMMA           reduce using rule 103 (general_value -> expOpLog .)


state 195

    (104) general_value -> expNeg .

    POINTCOMMA      reduce using rule 104 (general_value -> expNeg .)
    $end            reduce using rule 104 (general_value -> expNeg .)
    RKEY            reduce using rule 104 (general_value -> expNeg .)
    COMMA           reduce using rule 104 (general_value -> expNeg .)


state 196

    (105) general_value -> expEq .

    POINTCOMMA      reduce using rule 105 (general_value -> expEq .)
    $end            reduce using rule 105 (general_value -> expEq .)
    RKEY            reduce using rule 105 (general_value -> expEq .)
    COMMA           reduce using rule 105 (general_value -> expEq .)


state 197

    (106) general_value -> expNotEq .

    POINTCOMMA      reduce using rule 106 (general_value -> expNotEq .)
    $end            reduce using rule 106 (general_value -> expNotEq .)
    RKEY            reduce using rule 106 (general_value -> expNotEq .)
    COMMA           reduce using rule 106 (general_value -> expNotEq .)


state 198

    (94) object_definition -> LKEY . attributes RKEY
    (95) attributes -> . attributes COMMA attribute
    (96) attributes -> . attribute
    (97) attribute -> . variable TWOPOINTS general_value
    (98) attribute -> . variable TWOPOINTS list_types
    (197) variable -> . VARIABLE

    VARIABLE        shift and go to state 58

    attributes                     shift and go to state 263
    attribute                      shift and go to state 264
    variable                       shift and go to state 265

state 199

    (110) list_number -> LBRACKET . numbers RBRACKET
    (113) list_boolean -> LBRACKET . booleans RBRACKET
    (116) list_string -> LBRACKET . strings RBRACKET
    (111) numbers -> . numbers COMMA number_value
    (112) numbers -> . number_value
    (114) booleans -> . booleans COMMA boolean_value
    (115) booleans -> . boolean_value
    (117) strings -> . strings COMMA string_value
    (118) strings -> . string_value
    (119) number_value -> . expression
    (120) boolean_value -> . boolean
    (121) boolean_value -> . other_value
    (122) boolean_value -> . expCond
    (123) boolean_value -> . expOpLog
    (124) boolean_value -> . expNeg
    (125) boolean_value -> . expEq
    (126) boolean_value -> . expNotEq
    (127) string_value -> . string
    (128) string_value -> . other_value
    (135) expression -> . expression PLUS term
    (136) expression -> . expression MINUS term
    (137) expression -> . term
    (195) boolean -> . TRUE
    (196) boolean -> . FALSE
    (170) other_value -> . variable
    (171) other_value -> . array_value
    (172) other_value -> . enum_value
    (173) other_value -> . object_value
    (158) expCond -> . expression operador expression
    (159) expCond -> . LPAREN expression operador expression RPAREN
    (154) expOpLog -> . expCond oplogico expCond
    (155) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (156) expOpLog -> . expression oplogico expression
    (144) expNeg -> . NEGATION expOpLog
    (145) expNeg -> . NEGATION factor_exprlog
    (146) expNeg -> . NEGATION boolean
    (147) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (148) expEq -> . expCond EQUALTO expCond
    (149) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (150) expEq -> . expression EQUALTO expression
    (151) expNotEq -> . expCond NOTEQUALTO expCond
    (152) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (153) expNotEq -> . expression NOTEQUALTO expression
    (192) string -> . NORMSTRING1
    (193) string -> . NORMSTRING2
    (194) string -> . MULTISTRING
    (138) term -> . term PRODUCT term
    (139) term -> . term DIVIDE term
    (140) term -> . term1 INCREMENT
    (141) term -> . INCREMENT term1
    (142) term -> . term1 DECREMENT
    (143) term -> . DECREMENT term1
    (166) term -> . number
    (167) term -> . factor_expr
    (168) term -> . other_value
    (197) variable -> . VARIABLE
    (180) array_value -> . variable LBRACKET expression RBRACKET
    (181) enum_value -> . object_name POINT object_name
    (176) object_value -> . object_value_form1
    (177) object_value -> . object_value_form2
    (157) factor_exprlog -> . LPAREN expCond RPAREN
    (160) term1 -> . LPAREN group RPAREN
    (161) term1 -> . group
    (190) number -> . NUMBER
    (191) number -> . FLOAT
    (169) factor_expr -> . LPAREN expression RPAREN
    (198) object_name -> . OBJECTNAME
    (178) object_value_form1 -> . variable POINT variable
    (179) object_value_form2 -> . variable POINT array_value
    (162) group -> . number
    (163) group -> . variable
    (164) group -> . array_value
    (165) group -> . object_value

    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    LPAREN          shift and go to state 28
    NEGATION        shift and go to state 30
    NORMSTRING1     shift and go to state 66
    NORMSTRING2     shift and go to state 67
    MULTISTRING     shift and go to state 68
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 37
    VARIABLE        shift and go to state 58
    NUMBER          shift and go to state 63
    FLOAT           shift and go to state 64
    OBJECTNAME      shift and go to state 52

    numbers                        shift and go to state 266
    booleans                       shift and go to state 267
    strings                        shift and go to state 268
    number_value                   shift and go to state 269
    boolean_value                  shift and go to state 270
    string_value                   shift and go to state 271
    expression                     shift and go to state 272
    boolean                        shift and go to state 212
    other_value                    shift and go to state 273
    expCond                        shift and go to state 214
    expOpLog                       shift and go to state 215
    expNeg                         shift and go to state 216
    expEq                          shift and go to state 217
    expNotEq                       shift and go to state 218
    string                         shift and go to state 226
    term                           shift and go to state 14
    variable                       shift and go to state 219
    array_value                    shift and go to state 117
    enum_value                     shift and go to state 46
    object_value                   shift and go to state 65
    factor_exprlog                 shift and go to state 29
    term1                          shift and go to state 35
    number                         shift and go to state 38
    factor_expr                    shift and go to state 39
    object_name                    shift and go to state 69
    object_value_form1             shift and go to state 103
    object_value_form2             shift and go to state 104
    group                          shift and go to state 62

state 200

    (73) declare_boolean -> declare_any TWOPOINTS VARBOOLEAN .

    EQUAL           reduce using rule 73 (declare_boolean -> declare_any TWOPOINTS VARBOOLEAN .)
    LBRACKET        reduce using rule 73 (declare_boolean -> declare_any TWOPOINTS VARBOOLEAN .)
    POINTCOMMA      reduce using rule 73 (declare_boolean -> declare_any TWOPOINTS VARBOOLEAN .)
    $end            reduce using rule 73 (declare_boolean -> declare_any TWOPOINTS VARBOOLEAN .)
    RKEY            reduce using rule 73 (declare_boolean -> declare_any TWOPOINTS VARBOOLEAN .)


state 201

    (70) declare_number -> declare_any TWOPOINTS VARNUMBER .

    EQUAL           reduce using rule 70 (declare_number -> declare_any TWOPOINTS VARNUMBER .)
    LBRACKET        reduce using rule 70 (declare_number -> declare_any TWOPOINTS VARNUMBER .)
    POINTCOMMA      reduce using rule 70 (declare_number -> declare_any TWOPOINTS VARNUMBER .)
    $end            reduce using rule 70 (declare_number -> declare_any TWOPOINTS VARNUMBER .)
    RKEY            reduce using rule 70 (declare_number -> declare_any TWOPOINTS VARNUMBER .)


state 202

    (76) declare_string -> declare_any TWOPOINTS VARSTRING .

    EQUAL           reduce using rule 76 (declare_string -> declare_any TWOPOINTS VARSTRING .)
    LBRACKET        reduce using rule 76 (declare_string -> declare_any TWOPOINTS VARSTRING .)
    POINTCOMMA      reduce using rule 76 (declare_string -> declare_any TWOPOINTS VARSTRING .)
