Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    DOLLAR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    POW
    PRINT
    RCOMILLA
    ROUND
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
    (174) other_value -> . array_value
    (175) other_value -> . enum_value
    (176) other_value -> . object_value
    (161) expCond -> . expression operador expression
    (162) expCond -> . LPAREN expression operador expression RPAREN
    (157) expOpLog -> . expCond oplogico expCond
    (158) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (159) expOpLog -> . expression oplogico expression
    (147) expNeg -> . NEGATION expOpLog
    (148) expNeg -> . NEGATION factor_exprlog
    (149) expNeg -> . NEGATION boolean
    (150) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (151) expEq -> . expCond EQUALTO expCond
    (152) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (153) expEq -> . expression EQUALTO expression
    (154) expNotEq -> . expCond NOTEQUALTO expCond
    (155) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (156) expNotEq -> . expression NOTEQUALTO expression
    (195) string -> . NORMSTRING1
    (196) string -> . NORMSTRING2
    (197) string -> . MULTISTRING
    (141) term -> . term PRODUCT term
    (142) term -> . term DIVIDE term
    (143) term -> . term1 INCREMENT
    (144) term -> . INCREMENT term1
    (145) term -> . term1 DECREMENT
    (146) term -> . DECREMENT term1
    (169) term -> . number
    (170) term -> . factor_expr
    (171) term -> . other_value
    (200) variable -> . VARIABLE
    (183) array_value -> . variable LBRACKET expression RBRACKET
    (184) enum_value -> . object_name POINT object_name
    (179) object_value -> . object_value_form1
    (180) object_value -> . object_value_form2
    (160) factor_exprlog -> . LPAREN expCond RPAREN
    (163) term1 -> . LPAREN group RPAREN
    (164) term1 -> . group
    (193) number -> . NUMBER
    (194) number -> . FLOAT
    (172) factor_expr -> . LPAREN expression RPAREN
    (201) object_name -> . OBJECTNAME
    (181) object_value_form1 -> . variable POINT variable
    (182) object_value_form2 -> . variable POINT array_value
    (165) group -> . number
    (166) group -> . variable
    (167) group -> . array_value
    (168) group -> . object_value

    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    LPAREN          shift and go to state 29
    NEGATION        shift and go to state 31
    NORMSTRING1     shift and go to state 69
    NORMSTRING2     shift and go to state 70
    MULTISTRING     shift and go to state 71
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    VARIABLE        shift and go to state 61
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    OBJECTNAME      shift and go to state 55

    numbers                        shift and go to state 269
    booleans                       shift and go to state 270
    strings                        shift and go to state 271
    number_value                   shift and go to state 272
    boolean_value                  shift and go to state 273
    string_value                   shift and go to state 274
    expression                     shift and go to state 275
    boolean                        shift and go to state 215
    other_value                    shift and go to state 276
    expCond                        shift and go to state 217
    expOpLog                       shift and go to state 218
    expNeg                         shift and go to state 219
    expEq                          shift and go to state 220
    expNotEq                       shift and go to state 221
    string                         shift and go to state 229
    term                           shift and go to state 15
    variable                       shift and go to state 222
    array_value                    shift and go to state 120
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 68
    factor_exprlog                 shift and go to state 30
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    object_name                    shift and go to state 72
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107
    group                          shift and go to state 65

state 203

    (76) declare_boolean -> declare_any TWOPOINTS VARBOOLEAN .

    EQUAL           reduce using rule 76 (declare_boolean -> declare_any TWOPOINTS VARBOOLEAN .)
    LBRACKET        reduce using rule 76 (declare_boolean -> declare_any TWOPOINTS VARBOOLEAN .)
    POINTCOMMA      reduce using rule 76 (declare_boolean -> declare_any TWOPOINTS VARBOOLEAN .)
    $end            reduce using rule 76 (declare_boolean -> declare_any TWOPOINTS VARBOOLEAN .)
    RKEY            reduce using rule 76 (declare_boolean -> declare_any TWOPOINTS VARBOOLEAN .)


state 204

    (73) declare_number -> declare_any TWOPOINTS VARNUMBER .

    EQUAL           reduce using rule 73 (declare_number -> declare_any TWOPOINTS VARNUMBER .)
    LBRACKET        reduce using rule 73 (declare_number -> declare_any TWOPOINTS VARNUMBER .)
    POINTCOMMA      reduce using rule 73 (declare_number -> declare_any TWOPOINTS VARNUMBER .)
    $end            reduce using rule 73 (declare_number -> declare_any TWOPOINTS VARNUMBER .)
    RKEY            reduce using rule 73 (declare_number -> declare_any TWOPOINTS VARNUMBER .)


state 205

    (79) declare_string -> declare_any TWOPOINTS VARSTRING .

    EQUAL           reduce using rule 79 (declare_string -> declare_any TWOPOINTS VARSTRING .)
    LBRACKET        reduce using rule 79 (declare_string -> declare_any TWOPOINTS VARSTRING .)
    POINTCOMMA      reduce using rule 79 (declare_string -> declare_any TWOPOINTS VARSTRING .)
    $end            reduce using rule 79 (declare_string -> declare_any TWOPOINTS VARSTRING .)
    RKEY            reduce using rule 79 (declare_string -> declare_any TWOPOINTS VARSTRING .)


state 206

    (82) declare_var_enum -> declare_any TWOPOINTS object_name .

    EQUAL           reduce using rule 82 (declare_var_enum -> declare_any TWOPOINTS object_name .)
    POINTCOMMA      reduce using rule 82 (declare_var_enum -> declare_any TWOPOINTS object_name .)
    $end            reduce using rule 82 (declare_var_enum -> declare_any TWOPOINTS object_name .)
    RKEY            reduce using rule 82 (declare_var_enum -> declare_any TWOPOINTS object_name .)


state 207

    (59) declare_array_number -> declare_any TWOPOINTS ARRAY . LESS VARNUMBER GREATER
    (63) declare_array_boolean -> declare_any TWOPOINTS ARRAY . LESS VARBOOLEAN GREATER
    (67) declare_array_string -> declare_any TWOPOINTS ARRAY . LESS VARSTRING GREATER

    LESS            shift and go to state 277


state 208

    (163) term1 -> LPAREN group . RPAREN

    RPAREN          shift and go to state 174


state 209

    (133) termS -> string . PLUS chain
    (137) value -> string .

  ! shift/reduce conflict for PLUS resolved as shift
    PLUS            shift and go to state 132
    POINTCOMMA      reduce using rule 137 (value -> string .)
    $end            reduce using rule 137 (value -> string .)
    RKEY            reduce using rule 137 (value -> string .)

  ! PLUS            [ reduce using rule 137 (value -> string .) ]


state 210

    (133) termS -> string PLUS chain .

    POINTCOMMA      reduce using rule 133 (termS -> string PLUS chain .)
    $end            reduce using rule 133 (termS -> string PLUS chain .)
    PLUS            reduce using rule 133 (termS -> string PLUS chain .)
    RKEY            reduce using rule 133 (termS -> string PLUS chain .)


state 211

    (134) chain -> termS . PLUS value

    PLUS            shift and go to state 278


state 212

    (135) chain -> value .

    POINTCOMMA      reduce using rule 135 (chain -> value .)
    $end            reduce using rule 135 (chain -> value .)
    PLUS            reduce using rule 135 (chain -> value .)
    RKEY            reduce using rule 135 (chain -> value .)


state 213

    (136) value -> expression .
    (138) expression -> expression . PLUS term
    (139) expression -> expression . MINUS term

  ! shift/reduce conflict for PLUS resolved as shift
    POINTCOMMA      reduce using rule 136 (value -> expression .)
    $end            reduce using rule 136 (value -> expression .)
    RKEY            reduce using rule 136 (value -> expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82

  ! PLUS            [ reduce using rule 136 (value -> expression .) ]


state 214

    (74) var_boolean -> declare_boolean EQUAL boolean_value .

    POINTCOMMA      reduce using rule 74 (var_boolean -> declare_boolean EQUAL boolean_value .)
    $end            reduce using rule 74 (var_boolean -> declare_boolean EQUAL boolean_value .)
    RKEY            reduce using rule 74 (var_boolean -> declare_boolean EQUAL boolean_value .)


state 215

    (123) boolean_value -> boolean .

    POINTCOMMA      reduce using rule 123 (boolean_value -> boolean .)
    $end            reduce using rule 123 (boolean_value -> boolean .)
    RKEY            reduce using rule 123 (boolean_value -> boolean .)
    RBRACKET        reduce using rule 123 (boolean_value -> boolean .)
    COMMA           reduce using rule 123 (boolean_value -> boolean .)


state 216

    (124) boolean_value -> other_value .
    (171) term -> other_value .

    POINTCOMMA      reduce using rule 124 (boolean_value -> other_value .)
    $end            reduce using rule 124 (boolean_value -> other_value .)
    RKEY            reduce using rule 124 (boolean_value -> other_value .)
    RBRACKET        reduce using rule 124 (boolean_value -> other_value .)
    COMMA           reduce using rule 124 (boolean_value -> other_value .)
    PRODUCT         reduce using rule 171 (term -> other_value .)
    DIVIDE          reduce using rule 171 (term -> other_value .)
    EQUALTO         reduce using rule 171 (term -> other_value .)
    NOTEQUALTO      reduce using rule 171 (term -> other_value .)
    PLUS            reduce using rule 171 (term -> other_value .)
    MINUS           reduce using rule 171 (term -> other_value .)
    GREATER         reduce using rule 171 (term -> other_value .)
    LESS            reduce using rule 171 (term -> other_value .)
    GREATEREQUAL    reduce using rule 171 (term -> other_value .)
    LESSEQUAL       reduce using rule 171 (term -> other_value .)
    AND             reduce using rule 171 (term -> other_value .)
    OR              reduce using rule 171 (term -> other_value .)


state 217

    (125) boolean_value -> expCond .
    (157) expOpLog -> expCond . oplogico expCond
    (151) expEq -> expCond . EQUALTO expCond
    (154) expNotEq -> expCond . NOTEQUALTO expCond
    (208) oplogico -> . AND
    (209) oplogico -> . OR

    POINTCOMMA      reduce using rule 125 (boolean_value -> expCond .)
    $end            reduce using rule 125 (boolean_value -> expCond .)
    RKEY            reduce using rule 125 (boolean_value -> expCond .)
    RBRACKET        reduce using rule 125 (boolean_value -> expCond .)
    COMMA           reduce using rule 125 (boolean_value -> expCond .)
    EQUALTO         shift and go to state 94
    NOTEQUALTO      shift and go to state 95
    AND             shift and go to state 91
    OR              shift and go to state 92

    oplogico                       shift and go to state 93

state 218

    (126) boolean_value -> expOpLog .

    POINTCOMMA      reduce using rule 126 (boolean_value -> expOpLog .)
    $end            reduce using rule 126 (boolean_value -> expOpLog .)
    RKEY            reduce using rule 126 (boolean_value -> expOpLog .)
    RBRACKET        reduce using rule 126 (boolean_value -> expOpLog .)
    COMMA           reduce using rule 126 (boolean_value -> expOpLog .)


state 219
