Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    COMMENT
    DOLLAR
    ELIF
    ELSE
    FOR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    MULTICOMMENT
    POW
    PRINT
    RCOMILLA
    ROUND
    SPECIAL
    TYPEOF
    VAROBJECT
    WHILE

Grammar

Rule 0     S' -> statement
    GREATEREQUAL    reduce using rule 104 (expression -> expression PLUS term .)
    LESSEQUAL       reduce using rule 104 (expression -> expression PLUS term .)
    AND             reduce using rule 104 (expression -> expression PLUS term .)
    OR              reduce using rule 104 (expression -> expression PLUS term .)
    POINTCOMMA      reduce using rule 104 (expression -> expression PLUS term .)
    $end            reduce using rule 104 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 104 (expression -> expression PLUS term .)
    RBRACKET        reduce using rule 104 (expression -> expression PLUS term .)
    COMMA           reduce using rule 104 (expression -> expression PLUS term .)
    PRODUCT         shift and go to state 88
    DIVIDE          shift and go to state 89


state 146

    (129) term1 -> LPAREN . group RPAREN
    (138) factor_expr -> LPAREN . expression RPAREN
    (131) group -> . number
    (132) group -> . variable
    (133) group -> . array_value
    (134) group -> . object_value
    (104) expression -> . expression PLUS term
    (105) expression -> . expression MINUS term
    (106) expression -> . term
    (161) number -> . NUMBER
    (162) number -> . FLOAT
    (168) variable -> . VARIABLE
    (151) array_value -> . variable LBRACKET expression RBRACKET
    (147) object_value -> . object_value_form1
    (148) object_value -> . object_value_form2
    (107) term -> . term PRODUCT term
    (108) term -> . term DIVIDE term
    (109) term -> . term1 INCREMENT
    (110) term -> . INCREMENT term1
    (111) term -> . term1 DECREMENT
    (112) term -> . DECREMENT term1
    (135) term -> . number
    (136) term -> . factor_expr
    (137) term -> . other_value
    (149) object_value_form1 -> . variable POINT variable
    (150) object_value_form2 -> . variable POINT array_value
    (129) term1 -> . LPAREN group RPAREN
    (130) term1 -> . group
    (138) factor_expr -> . LPAREN expression RPAREN
    (139) other_value -> . variable
    (140) other_value -> . array_value
    (141) other_value -> . enum_value
    (142) other_value -> . object_value
    (152) enum_value -> . object_name POINT object_name
    (169) object_name -> . OBJECTNAME

    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    LPAREN          shift and go to state 146
    OBJECTNAME      shift and go to state 50

    group                          shift and go to state 93
    expression                     shift and go to state 235
    number                         shift and go to state 94
    variable                       shift and go to state 236
    array_value                    shift and go to state 96
    object_value                   shift and go to state 97
    term                           shift and go to state 14
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99
    term1                          shift and go to state 33
    factor_expr                    shift and go to state 37
    other_value                    shift and go to state 38
    enum_value                     shift and go to state 44
    object_name                    shift and go to state 64

state 147

    (105) expression -> expression MINUS term .
    (107) term -> term . PRODUCT term
    (108) term -> term . DIVIDE term

    PLUS            reduce using rule 105 (expression -> expression MINUS term .)
    MINUS           reduce using rule 105 (expression -> expression MINUS term .)
    EQUALTO         reduce using rule 105 (expression -> expression MINUS term .)
    NOTEQUALTO      reduce using rule 105 (expression -> expression MINUS term .)
    GREATER         reduce using rule 105 (expression -> expression MINUS term .)
    LESS            reduce using rule 105 (expression -> expression MINUS term .)
    GREATEREQUAL    reduce using rule 105 (expression -> expression MINUS term .)
    LESSEQUAL       reduce using rule 105 (expression -> expression MINUS term .)
    AND             reduce using rule 105 (expression -> expression MINUS term .)
    OR              reduce using rule 105 (expression -> expression MINUS term .)
    POINTCOMMA      reduce using rule 105 (expression -> expression MINUS term .)
    $end            reduce using rule 105 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 105 (expression -> expression MINUS term .)
    RBRACKET        reduce using rule 105 (expression -> expression MINUS term .)
    COMMA           reduce using rule 105 (expression -> expression MINUS term .)
    PRODUCT         shift and go to state 88
    DIVIDE          shift and go to state 89


state 148

    (127) expCond -> expression operador expression .
    (104) expression -> expression . PLUS term
    (105) expression -> expression . MINUS term

    EQUALTO         reduce using rule 127 (expCond -> expression operador expression .)
    NOTEQUALTO      reduce using rule 127 (expCond -> expression operador expression .)
    AND             reduce using rule 127 (expCond -> expression operador expression .)
    OR              reduce using rule 127 (expCond -> expression operador expression .)
    POINTCOMMA      reduce using rule 127 (expCond -> expression operador expression .)
    $end            reduce using rule 127 (expCond -> expression operador expression .)
    RPAREN          reduce using rule 127 (expCond -> expression operador expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74


state 149

    (125) expOpLog -> expression oplogico expression .
    (104) expression -> expression . PLUS term
    (105) expression -> expression . MINUS term

    POINTCOMMA      reduce using rule 125 (expOpLog -> expression oplogico expression .)
    $end            reduce using rule 125 (expOpLog -> expression oplogico expression .)
    RPAREN          reduce using rule 125 (expOpLog -> expression oplogico expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74


state 150

    (119) expEq -> expression EQUALTO expression .
    (104) expression -> expression . PLUS term
    (105) expression -> expression . MINUS term

    POINTCOMMA      reduce using rule 119 (expEq -> expression EQUALTO expression .)
    $end            reduce using rule 119 (expEq -> expression EQUALTO expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74


state 151

    (122) expNotEq -> expression NOTEQUALTO expression .
    (104) expression -> expression . PLUS term
    (105) expression -> expression . MINUS term

    POINTCOMMA      reduce using rule 122 (expNotEq -> expression NOTEQUALTO expression .)
    $end            reduce using rule 122 (expNotEq -> expression NOTEQUALTO expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74


state 152

    (123) expOpLog -> expCond oplogico expCond .

    POINTCOMMA      reduce using rule 123 (expOpLog -> expCond oplogico expCond .)
    $end            reduce using rule 123 (expOpLog -> expCond oplogico expCond .)
    RPAREN          reduce using rule 123 (expOpLog -> expCond oplogico expCond .)


state 153

    (127) expCond -> expression . operador expression
    (104) expression -> expression . PLUS term
    (105) expression -> expression . MINUS term
    (170) operador -> . GREATER
    (171) operador -> . LESS
    (172) operador -> . GREATEREQUAL
    (173) operador -> . LESSEQUAL
    (174) operador -> . EQUALTO
    (175) operador -> . NOTEQUALTO

    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    GREATER         shift and go to state 79
    LESS            shift and go to state 80
    GREATEREQUAL    shift and go to state 81
    LESSEQUAL       shift and go to state 82
