Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DOLLAR
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    RCOMILLA
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
    RKEY            reduce using rule 80 (var_boolean -> declare_boolean EQUAL boolean_value .)


state 256

    (130) boolean_value -> boolean .

    POINTCOMMA      reduce using rule 130 (boolean_value -> boolean .)
    $end            reduce using rule 130 (boolean_value -> boolean .)
    RKEY            reduce using rule 130 (boolean_value -> boolean .)
    RBRACKET        reduce using rule 130 (boolean_value -> boolean .)
    COMMA           reduce using rule 130 (boolean_value -> boolean .)
    RPAREN          reduce using rule 130 (boolean_value -> boolean .)


state 257

    (131) boolean_value -> other_value .
    (178) term -> other_value .

  ! reduce/reduce conflict for RPAREN resolved using rule 131 (boolean_value -> other_value .)
    POINTCOMMA      reduce using rule 131 (boolean_value -> other_value .)
    $end            reduce using rule 131 (boolean_value -> other_value .)
    RKEY            reduce using rule 131 (boolean_value -> other_value .)
    RBRACKET        reduce using rule 131 (boolean_value -> other_value .)
    COMMA           reduce using rule 131 (boolean_value -> other_value .)
    RPAREN          reduce using rule 131 (boolean_value -> other_value .)
    PRODUCT         reduce using rule 178 (term -> other_value .)
    DIVIDE          reduce using rule 178 (term -> other_value .)
    EQUALTO         reduce using rule 178 (term -> other_value .)
    NOTEQUALTO      reduce using rule 178 (term -> other_value .)
    PLUS            reduce using rule 178 (term -> other_value .)
    MINUS           reduce using rule 178 (term -> other_value .)
    GREATER         reduce using rule 178 (term -> other_value .)
    LESS            reduce using rule 178 (term -> other_value .)
    GREATEREQUAL    reduce using rule 178 (term -> other_value .)
    LESSEQUAL       reduce using rule 178 (term -> other_value .)
    AND             reduce using rule 178 (term -> other_value .)
    OR              reduce using rule 178 (term -> other_value .)

  ! RPAREN          [ reduce using rule 178 (term -> other_value .) ]


state 258

    (132) boolean_value -> expCond .
    (164) expOpLog -> expCond . oplogico expCond
    (158) expEq -> expCond . EQUALTO expCond
    (161) expNotEq -> expCond . NOTEQUALTO expCond
    (216) oplogico -> . AND
    (217) oplogico -> . OR

    POINTCOMMA      reduce using rule 132 (boolean_value -> expCond .)
    $end            reduce using rule 132 (boolean_value -> expCond .)
    RKEY            reduce using rule 132 (boolean_value -> expCond .)
    RBRACKET        reduce using rule 132 (boolean_value -> expCond .)
    COMMA           reduce using rule 132 (boolean_value -> expCond .)
    RPAREN          reduce using rule 132 (boolean_value -> expCond .)
    EQUALTO         shift and go to state 113
    NOTEQUALTO      shift and go to state 114
    AND             shift and go to state 110
    OR              shift and go to state 111

    oplogico                       shift and go to state 112

state 259

    (133) boolean_value -> expOpLog .

    POINTCOMMA      reduce using rule 133 (boolean_value -> expOpLog .)
    $end            reduce using rule 133 (boolean_value -> expOpLog .)
    RKEY            reduce using rule 133 (boolean_value -> expOpLog .)
    RBRACKET        reduce using rule 133 (boolean_value -> expOpLog .)
    COMMA           reduce using rule 133 (boolean_value -> expOpLog .)
    RPAREN          reduce using rule 133 (boolean_value -> expOpLog .)


state 260

    (134) boolean_value -> expNeg .

    POINTCOMMA      reduce using rule 134 (boolean_value -> expNeg .)
    $end            reduce using rule 134 (boolean_value -> expNeg .)
    RKEY            reduce using rule 134 (boolean_value -> expNeg .)
    RBRACKET        reduce using rule 134 (boolean_value -> expNeg .)
    COMMA           reduce using rule 134 (boolean_value -> expNeg .)
    RPAREN          reduce using rule 134 (boolean_value -> expNeg .)


state 261

    (135) boolean_value -> expEq .

    POINTCOMMA      reduce using rule 135 (boolean_value -> expEq .)
    $end            reduce using rule 135 (boolean_value -> expEq .)
    RKEY            reduce using rule 135 (boolean_value -> expEq .)
    RBRACKET        reduce using rule 135 (boolean_value -> expEq .)
    COMMA           reduce using rule 135 (boolean_value -> expEq .)
    RPAREN          reduce using rule 135 (boolean_value -> expEq .)


state 262

    (136) boolean_value -> expNotEq .

    POINTCOMMA      reduce using rule 136 (boolean_value -> expNotEq .)
    $end            reduce using rule 136 (boolean_value -> expNotEq .)
    RKEY            reduce using rule 136 (boolean_value -> expNotEq .)
    RBRACKET        reduce using rule 136 (boolean_value -> expNotEq .)
    COMMA           reduce using rule 136 (boolean_value -> expNotEq .)
    RPAREN          reduce using rule 136 (boolean_value -> expNotEq .)


state 263

    (180) other_value -> variable .
    (191) array_value -> variable . LBRACKET expression RBRACKET
    (189) object_value_form1 -> variable . POINT variable
    (190) object_value_form2 -> variable . POINT array_value
    (173) group -> variable .

    POINTCOMMA      reduce using rule 180 (other_value -> variable .)
    $end            reduce using rule 180 (other_value -> variable .)
    RKEY            reduce using rule 180 (other_value -> variable .)
    PRODUCT         reduce using rule 180 (other_value -> variable .)
    DIVIDE          reduce using rule 180 (other_value -> variable .)
    EQUALTO         reduce using rule 180 (other_value -> variable .)
    NOTEQUALTO      reduce using rule 180 (other_value -> variable .)
    PLUS            reduce using rule 180 (other_value -> variable .)
    MINUS           reduce using rule 180 (other_value -> variable .)
    GREATER         reduce using rule 180 (other_value -> variable .)
    LESS            reduce using rule 180 (other_value -> variable .)
    GREATEREQUAL    reduce using rule 180 (other_value -> variable .)
    LESSEQUAL       reduce using rule 180 (other_value -> variable .)
    AND             reduce using rule 180 (other_value -> variable .)
    OR              reduce using rule 180 (other_value -> variable .)
    RBRACKET        reduce using rule 180 (other_value -> variable .)
    COMMA           reduce using rule 180 (other_value -> variable .)
    RPAREN          reduce using rule 180 (other_value -> variable .)
    LBRACKET        shift and go to state 168
    POINT           shift and go to state 169
    INCREMENT       reduce using rule 173 (group -> variable .)
    DECREMENT       reduce using rule 173 (group -> variable .)


state 264

    (168) expCond -> expression . operador expression
    (166) expOpLog -> expression . oplogico expression
    (160) expEq -> expression . EQUALTO expression
    (163) expNotEq -> expression . NOTEQUALTO expression
    (145) expression -> expression . PLUS term
    (146) expression -> expression . MINUS term
    (210) operador -> . GREATER
    (211) operador -> . LESS
    (212) operador -> . GREATEREQUAL
    (213) operador -> . LESSEQUAL
    (214) operador -> . EQUALTO
    (215) operador -> . NOTEQUALTO
    (216) oplogico -> . AND
    (217) oplogico -> . OR

    EQUALTO         shift and go to state 104
    NOTEQUALTO      shift and go to state 105
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    GREATER         shift and go to state 106
    LESS            shift and go to state 107
    GREATEREQUAL    shift and go to state 108
    LESSEQUAL       shift and go to state 109
    AND             shift and go to state 110
    OR              shift and go to state 111

    operador                       shift and go to state 102
    oplogico                       shift and go to state 103

state 265

    (66) declare_array_boolean -> declare_boolean LBRACKET RBRACKET .

    EQUAL           reduce using rule 66 (declare_array_boolean -> declare_boolean LBRACKET RBRACKET .)
    POINTCOMMA      reduce using rule 66 (declare_array_boolean -> declare_boolean LBRACKET RBRACKET .)
    $end            reduce using rule 66 (declare_array_boolean -> declare_boolean LBRACKET RBRACKET .)
    RKEY            reduce using rule 66 (declare_array_boolean -> declare_boolean LBRACKET RBRACKET .)


state 266

    (75) var_number -> declare_number EQUAL number_value .

    POINTCOMMA      reduce using rule 75 (var_number -> declare_number EQUAL number_value .)
    $end            reduce using rule 75 (var_number -> declare_number EQUAL number_value .)
    RKEY            reduce using rule 75 (var_number -> declare_number EQUAL number_value .)


state 267

    (76) var_number -> declare_number EQUAL funcionmath .
    (218) funciones -> funcionmath .

  ! reduce/reduce conflict for POINTCOMMA resolved using rule 76 (var_number -> declare_number EQUAL funcionmath .)
  ! reduce/reduce conflict for $end resolved using rule 76 (var_number -> declare_number EQUAL funcionmath .)
  ! reduce/reduce conflict for RKEY resolved using rule 76 (var_number -> declare_number EQUAL funcionmath .)
    POINTCOMMA      reduce using rule 76 (var_number -> declare_number EQUAL funcionmath .)
    $end            reduce using rule 76 (var_number -> declare_number EQUAL funcionmath .)
    RKEY            reduce using rule 76 (var_number -> declare_number EQUAL funcionmath .)
    PRODUCT         reduce using rule 218 (funciones -> funcionmath .)
    DIVIDE          reduce using rule 218 (funciones -> funcionmath .)
    PLUS            reduce using rule 218 (funciones -> funcionmath .)
    MINUS           reduce using rule 218 (funciones -> funcionmath .)

  ! POINTCOMMA      [ reduce using rule 218 (funciones -> funcionmath .) ]
  ! $end            [ reduce using rule 218 (funciones -> funcionmath .) ]
  ! RKEY            [ reduce using rule 218 (funciones -> funcionmath .) ]


state 268

    (78) var_number -> declare_number EQUAL expression .
    (129) number_value -> expression .
    (145) expression -> expression . PLUS term
    (146) expression -> expression . MINUS term

  ! reduce/reduce conflict for POINTCOMMA resolved using rule 78 (var_number -> declare_number EQUAL expression .)
  ! reduce/reduce conflict for $end resolved using rule 78 (var_number -> declare_number EQUAL expression .)
  ! reduce/reduce conflict for RKEY resolved using rule 78 (var_number -> declare_number EQUAL expression .)
    POINTCOMMA      reduce using rule 78 (var_number -> declare_number EQUAL expression .)
    $end            reduce using rule 78 (var_number -> declare_number EQUAL expression .)
    RKEY            reduce using rule 78 (var_number -> declare_number EQUAL expression .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101

  ! POINTCOMMA      [ reduce using rule 129 (number_value -> expression .) ]
  ! $end            [ reduce using rule 129 (number_value -> expression .) ]
  ! RKEY            [ reduce using rule 129 (number_value -> expression .) ]


state 269

    (62) declare_array_number -> declare_number LBRACKET RBRACKET .

    EQUAL           reduce using rule 62 (declare_array_number -> declare_number LBRACKET RBRACKET .)
    POINTCOMMA      reduce using rule 62 (declare_array_number -> declare_number LBRACKET RBRACKET .)
    $end            reduce using rule 62 (declare_array_number -> declare_number LBRACKET RBRACKET .)
    RKEY            reduce using rule 62 (declare_array_number -> declare_number LBRACKET RBRACKET .)


state 270

    (83) var_string -> declare_string EQUAL string_value .

    POINTCOMMA      reduce using rule 83 (var_string -> declare_string EQUAL string_value .)
    $end            reduce using rule 83 (var_string -> declare_string EQUAL string_value .)
    RKEY            reduce using rule 83 (var_string -> declare_string EQUAL string_value .)


state 271

    (137) string_value -> string .

    POINTCOMMA      reduce using rule 137 (string_value -> string .)
    $end            reduce using rule 137 (string_value -> string .)
    RKEY            reduce using rule 137 (string_value -> string .)
    RBRACKET        reduce using rule 137 (string_value -> string .)
    COMMA           reduce using rule 137 (string_value -> string .)


state 272

    (138) string_value -> other_value .

    POINTCOMMA      reduce using rule 138 (string_value -> other_value .)
    $end            reduce using rule 138 (string_value -> other_value .)
    RKEY            reduce using rule 138 (string_value -> other_value .)
    RBRACKET        reduce using rule 138 (string_value -> other_value .)
    COMMA           reduce using rule 138 (string_value -> other_value .)


state 273

    (180) other_value -> variable .
    (191) array_value -> variable . LBRACKET expression RBRACKET
    (189) object_value_form1 -> variable . POINT variable
    (190) object_value_form2 -> variable . POINT array_value

    POINTCOMMA      reduce using rule 180 (other_value -> variable .)
    $end            reduce using rule 180 (other_value -> variable .)
    RKEY            reduce using rule 180 (other_value -> variable .)
    RBRACKET        reduce using rule 180 (other_value -> variable .)
    COMMA           reduce using rule 180 (other_value -> variable .)
    LBRACKET        shift and go to state 168
    POINT           shift and go to state 169


state 274

    (182) other_value -> array_value .

    POINTCOMMA      reduce using rule 182 (other_value -> array_value .)
    $end            reduce using rule 182 (other_value -> array_value .)
    RKEY            reduce using rule 182 (other_value -> array_value .)
    RBRACKET        reduce using rule 182 (other_value -> array_value .)
    COMMA           reduce using rule 182 (other_value -> array_value .)


state 275

    (184) other_value -> object_value .

    POINTCOMMA      reduce using rule 184 (other_value -> object_value .)
