Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    COMMENT
    DOLLAR
    ELIF
    ELSE
    FOR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IF
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    MULTICOMMENT
    NEW
    POW
    PRINT
    RCOMILLA
    ROUND
    SET
    SPECIAL
    TYPEOF
    VAROBJECT
    WHILE

Grammar

Rule 0     S' -> statement
    (153) number -> . FLOAT
    (133) factor_expr -> . LPAREN expression RPAREN
    (134) other_value -> . variable
    (135) other_value -> . array_value
    (136) other_value -> . enum_value
    (137) other_value -> . object_value
    (126) group -> . number
    (127) group -> . variable
    (128) group -> . array_value
    (129) group -> . object_value
    (159) variable -> . VARIABLE
    (142) array_value -> . variable LBRACKET expression RBRACKET
    (143) enum_value -> . object_name POINT object_name
    (138) object_value -> . object_value_form1
    (139) object_value -> . object_value_form2
    (160) object_name -> . OBJECTNAME
    (140) object_value_form1 -> . variable POINT variable
    (141) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 54
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 47

    variable                       shift and go to state 98
    expression                     shift and go to state 207
    term                           shift and go to state 12
    term1                          shift and go to state 29
    number                         shift and go to state 32
    factor_expr                    shift and go to state 33
    other_value                    shift and go to state 34
    group                          shift and go to state 52
    array_value                    shift and go to state 99
    enum_value                     shift and go to state 40
    object_value                   shift and go to state 55
    object_name                    shift and go to state 59
    object_value_form1             shift and go to state 100
    object_value_form2             shift and go to state 101

state 132

    (140) object_value_form1 -> variable POINT . variable
    (141) object_value_form2 -> variable POINT . array_value
    (159) variable -> . VARIABLE
    (142) array_value -> . variable LBRACKET expression RBRACKET

    VARIABLE        shift and go to state 61

    variable                       shift and go to state 208
    array_value                    shift and go to state 209

state 133

    (70) assign_array -> array_value EQUAL . assign_value
    (74) assign_value -> . expression
    (75) assign_value -> . boolean
    (76) assign_value -> . string
    (100) expression -> . expression PLUS term
    (101) expression -> . expression MINUS term
    (102) expression -> . term
    (157) boolean -> . TRUE
    (158) boolean -> . FALSE
    (154) string -> . NORMSTRING1
    (155) string -> . NORMSTRING2
    (156) string -> . MULTISTRING
    (103) term -> . term PRODUCT term
    (104) term -> . term DIVIDE term
    (105) term -> . term1 INCREMENT
    (106) term -> . INCREMENT term1
    (107) term -> . term1 DECREMENT
    (108) term -> . DECREMENT term1
    (130) term -> . number
    (131) term -> . factor_expr
    (132) term -> . other_value
    (124) term1 -> . LPAREN group RPAREN
    (125) term1 -> . group
    (152) number -> . NUMBER
    (153) number -> . FLOAT
    (133) factor_expr -> . LPAREN expression RPAREN
    (134) other_value -> . variable
    (135) other_value -> . array_value
    (136) other_value -> . enum_value
    (137) other_value -> . object_value
    (126) group -> . number
    (127) group -> . variable
    (128) group -> . array_value
    (129) group -> . object_value
    (159) variable -> . VARIABLE
    (142) array_value -> . variable LBRACKET expression RBRACKET
    (143) enum_value -> . object_name POINT object_name
    (138) object_value -> . object_value_form1
    (139) object_value -> . object_value_form2
    (160) object_name -> . OBJECTNAME
    (140) object_value_form1 -> . variable POINT variable
    (141) object_value_form2 -> . variable POINT array_value

    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    NORMSTRING1     shift and go to state 56
    NORMSTRING2     shift and go to state 57
    MULTISTRING     shift and go to state 58
    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 54
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 47

    array_value                    shift and go to state 99
    assign_value                   shift and go to state 210
    expression                     shift and go to state 192
    boolean                        shift and go to state 193
    string                         shift and go to state 194
    term                           shift and go to state 12
    term1                          shift and go to state 29
    number                         shift and go to state 32
    factor_expr                    shift and go to state 33
    other_value                    shift and go to state 34
    group                          shift and go to state 52
    variable                       shift and go to state 98
    enum_value                     shift and go to state 40
    object_value                   shift and go to state 55
    object_name                    shift and go to state 59
    object_value_form1             shift and go to state 100
    object_value_form2             shift and go to state 101

state 134

    (71) assign_object_value -> object_value_form1 EQUAL . assign_value
    (72) assign_object_value -> object_value_form1 EQUAL . list_types
    (74) assign_value -> . expression
    (75) assign_value -> . boolean
    (76) assign_value -> . string
    (77) list_types -> . list_number
    (78) list_types -> . list_boolean
    (79) list_types -> . list_string
    (100) expression -> . expression PLUS term
    (101) expression -> . expression MINUS term
    (102) expression -> . term
    (157) boolean -> . TRUE
    (158) boolean -> . FALSE
    (154) string -> . NORMSTRING1
    (155) string -> . NORMSTRING2
    (156) string -> . MULTISTRING
    (80) list_number -> . LBRACKET numbers RBRACKET
    (83) list_boolean -> . LBRACKET booleans RBRACKET
    (86) list_string -> . LBRACKET strings RBRACKET
    (103) term -> . term PRODUCT term
    (104) term -> . term DIVIDE term
    (105) term -> . term1 INCREMENT
    (106) term -> . INCREMENT term1
    (107) term -> . term1 DECREMENT
    (108) term -> . DECREMENT term1
    (130) term -> . number
    (131) term -> . factor_expr
    (132) term -> . other_value
    (124) term1 -> . LPAREN group RPAREN
    (125) term1 -> . group
    (152) number -> . NUMBER
    (153) number -> . FLOAT
    (133) factor_expr -> . LPAREN expression RPAREN
    (134) other_value -> . variable
    (135) other_value -> . array_value
    (136) other_value -> . enum_value
    (137) other_value -> . object_value
    (126) group -> . number
    (127) group -> . variable
    (128) group -> . array_value
    (129) group -> . object_value
    (159) variable -> . VARIABLE
    (142) array_value -> . variable LBRACKET expression RBRACKET
    (143) enum_value -> . object_name POINT object_name
    (138) object_value -> . object_value_form1
    (139) object_value -> . object_value_form2
    (160) object_name -> . OBJECTNAME
    (140) object_value_form1 -> . variable POINT variable
    (141) object_value_form2 -> . variable POINT array_value

    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    NORMSTRING1     shift and go to state 56
    NORMSTRING2     shift and go to state 57
    MULTISTRING     shift and go to state 58
    LBRACKET        shift and go to state 198
    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 54
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 47

    object_value_form1             shift and go to state 100
    assign_value                   shift and go to state 211
    list_types                     shift and go to state 212
    expression                     shift and go to state 192
    boolean                        shift and go to state 193
    string                         shift and go to state 194
    list_number                    shift and go to state 195
    list_boolean                   shift and go to state 196
    list_string                    shift and go to state 197
    term                           shift and go to state 12
    term1                          shift and go to state 29
    number                         shift and go to state 32
    factor_expr                    shift and go to state 33
    other_value                    shift and go to state 34
    group                          shift and go to state 52
    variable                       shift and go to state 98
    array_value                    shift and go to state 99
    enum_value                     shift and go to state 40
    object_value                   shift and go to state 55
    object_name                    shift and go to state 59
    object_value_form2             shift and go to state 101

state 135

    (73) assign_object_value -> object_value_form2 EQUAL . assign_value
    (74) assign_value -> . expression
    (75) assign_value -> . boolean
    (76) assign_value -> . string
    (100) expression -> . expression PLUS term
