Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DOLLAR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    PRINT
    RCOMILLA
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
    (142) term -> term . PRODUCT term
    (143) term -> term . DIVIDE term

    PLUS            reduce using rule 140 (expression -> expression MINUS term .)
    MINUS           reduce using rule 140 (expression -> expression MINUS term .)
    EQUALTO         reduce using rule 140 (expression -> expression MINUS term .)
    NOTEQUALTO      reduce using rule 140 (expression -> expression MINUS term .)
    GREATER         reduce using rule 140 (expression -> expression MINUS term .)
    LESS            reduce using rule 140 (expression -> expression MINUS term .)
    GREATEREQUAL    reduce using rule 140 (expression -> expression MINUS term .)
    LESSEQUAL       reduce using rule 140 (expression -> expression MINUS term .)
    AND             reduce using rule 140 (expression -> expression MINUS term .)
    OR              reduce using rule 140 (expression -> expression MINUS term .)
    POINTCOMMA      reduce using rule 140 (expression -> expression MINUS term .)
    $end            reduce using rule 140 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 140 (expression -> expression MINUS term .)
    RKEY            reduce using rule 140 (expression -> expression MINUS term .)
    RBRACKET        reduce using rule 140 (expression -> expression MINUS term .)
    COMMA           reduce using rule 140 (expression -> expression MINUS term .)
    PRODUCT         shift and go to state 96
    DIVIDE          shift and go to state 97


state 158

    (162) expCond -> expression operador expression .
    (139) expression -> expression . PLUS term
    (140) expression -> expression . MINUS term

    EQUALTO         reduce using rule 162 (expCond -> expression operador expression .)
    NOTEQUALTO      reduce using rule 162 (expCond -> expression operador expression .)
    AND             reduce using rule 162 (expCond -> expression operador expression .)
    OR              reduce using rule 162 (expCond -> expression operador expression .)
    POINTCOMMA      reduce using rule 162 (expCond -> expression operador expression .)
    $end            reduce using rule 162 (expCond -> expression operador expression .)
    RKEY            reduce using rule 162 (expCond -> expression operador expression .)
    RBRACKET        reduce using rule 162 (expCond -> expression operador expression .)
    COMMA           reduce using rule 162 (expCond -> expression operador expression .)
    RPAREN          reduce using rule 162 (expCond -> expression operador expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82


state 159

    (160) expOpLog -> expression oplogico expression .
    (139) expression -> expression . PLUS term
    (140) expression -> expression . MINUS term

    POINTCOMMA      reduce using rule 160 (expOpLog -> expression oplogico expression .)
    $end            reduce using rule 160 (expOpLog -> expression oplogico expression .)
    RKEY            reduce using rule 160 (expOpLog -> expression oplogico expression .)
    RBRACKET        reduce using rule 160 (expOpLog -> expression oplogico expression .)
    COMMA           reduce using rule 160 (expOpLog -> expression oplogico expression .)
    RPAREN          reduce using rule 160 (expOpLog -> expression oplogico expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82


state 160

    (154) expEq -> expression EQUALTO expression .
    (139) expression -> expression . PLUS term
    (140) expression -> expression . MINUS term

    POINTCOMMA      reduce using rule 154 (expEq -> expression EQUALTO expression .)
    $end            reduce using rule 154 (expEq -> expression EQUALTO expression .)
    RKEY            reduce using rule 154 (expEq -> expression EQUALTO expression .)
    RBRACKET        reduce using rule 154 (expEq -> expression EQUALTO expression .)
    COMMA           reduce using rule 154 (expEq -> expression EQUALTO expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82


state 161

    (157) expNotEq -> expression NOTEQUALTO expression .
    (139) expression -> expression . PLUS term
    (140) expression -> expression . MINUS term

    POINTCOMMA      reduce using rule 157 (expNotEq -> expression NOTEQUALTO expression .)
    $end            reduce using rule 157 (expNotEq -> expression NOTEQUALTO expression .)
    RKEY            reduce using rule 157 (expNotEq -> expression NOTEQUALTO expression .)
    RBRACKET        reduce using rule 157 (expNotEq -> expression NOTEQUALTO expression .)
    COMMA           reduce using rule 157 (expNotEq -> expression NOTEQUALTO expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82


state 162

    (158) expOpLog -> expCond oplogico expCond .

    POINTCOMMA      reduce using rule 158 (expOpLog -> expCond oplogico expCond .)
    $end            reduce using rule 158 (expOpLog -> expCond oplogico expCond .)
    RKEY            reduce using rule 158 (expOpLog -> expCond oplogico expCond .)
    RBRACKET        reduce using rule 158 (expOpLog -> expCond oplogico expCond .)
    COMMA           reduce using rule 158 (expOpLog -> expCond oplogico expCond .)
    RPAREN          reduce using rule 158 (expOpLog -> expCond oplogico expCond .)


state 163

    (162) expCond -> expression . operador expression
    (139) expression -> expression . PLUS term
    (140) expression -> expression . MINUS term
    (203) operador -> . GREATER
    (204) operador -> . LESS
    (205) operador -> . GREATEREQUAL
    (206) operador -> . LESSEQUAL
    (207) operador -> . EQUALTO
    (208) operador -> . NOTEQUALTO

    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    GREATER         shift and go to state 87
    LESS            shift and go to state 88
    GREATEREQUAL    shift and go to state 89
    LESSEQUAL       shift and go to state 90
    EQUALTO         shift and go to state 171
    NOTEQUALTO      shift and go to state 172

    operador                       shift and go to state 83

state 164

    (152) expEq -> expCond EQUALTO expCond .

    POINTCOMMA      reduce using rule 152 (expEq -> expCond EQUALTO expCond .)
    $end            reduce using rule 152 (expEq -> expCond EQUALTO expCond .)
    RKEY            reduce using rule 152 (expEq -> expCond EQUALTO expCond .)
    RBRACKET        reduce using rule 152 (expEq -> expCond EQUALTO expCond .)
    COMMA           reduce using rule 152 (expEq -> expCond EQUALTO expCond .)


state 165

    (155) expNotEq -> expCond NOTEQUALTO expCond .

    POINTCOMMA      reduce using rule 155 (expNotEq -> expCond NOTEQUALTO expCond .)
    $end            reduce using rule 155 (expNotEq -> expCond NOTEQUALTO expCond .)
    RKEY            reduce using rule 155 (expNotEq -> expCond NOTEQUALTO expCond .)
    RBRACKET        reduce using rule 155 (expNotEq -> expCond NOTEQUALTO expCond .)
    COMMA           reduce using rule 155 (expNotEq -> expCond NOTEQUALTO expCond .)


state 166

    (142) term -> term PRODUCT term .
    (142) term -> term . PRODUCT term
    (143) term -> term . DIVIDE term

  ! shift/reduce conflict for PRODUCT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            reduce using rule 142 (term -> term PRODUCT term .)
    MINUS           reduce using rule 142 (term -> term PRODUCT term .)
    EQUALTO         reduce using rule 142 (term -> term PRODUCT term .)
    NOTEQUALTO      reduce using rule 142 (term -> term PRODUCT term .)
    GREATER         reduce using rule 142 (term -> term PRODUCT term .)
    LESS            reduce using rule 142 (term -> term PRODUCT term .)
    GREATEREQUAL    reduce using rule 142 (term -> term PRODUCT term .)
    LESSEQUAL       reduce using rule 142 (term -> term PRODUCT term .)
